rodada_num,status,mandante,time,adversario,resultado,frequencia,modelo
33,Previsto,Não,Botafogo,Vitória,Vitória,,LogisticRegression_LOSO
33,Previsto,Não,Bragantino,São Paulo,Derrota,,LogisticRegression_LOSO
33,Previsto,Não,Ceará,Corinthians,Derrota,,LogisticRegression_LOSO
33,Previsto,Sim,Corinthians,Ceará,Vitória,,LogisticRegression_LOSO
33,Previsto,Sim,Cruzeiro,Fluminense,Derrota,,LogisticRegression_LOSO
33,Previsto,Sim,Flamengo,Santos,Vitória,,LogisticRegression_LOSO
33,Previsto,Não,Fluminense,Cruzeiro,Vitória,,LogisticRegression_LOSO
33,Previsto,Sim,Fortaleza,Grêmio,Vitória,,LogisticRegression_LOSO
33,Previsto,Não,Grêmio,Fortaleza,Derrota,,LogisticRegression_LOSO
33,Previsto,Sim,Internacional,Bahia,Vitória,,LogisticRegression_LOSO
33,Previsto,Não,Juventude,Vasco,Derrota,,LogisticRegression_LOSO
33,Previsto,Sim,Mirassol,Palmeiras,Vitória,,LogisticRegression_LOSO
33,Previsto,Não,Palmeiras,Mirassol,Derrota,,LogisticRegression_LOSO
33,Previsto,Não,Santos,Flamengo,Derrota,,LogisticRegression_LOSO
33,Previsto,Sim,Sport,Atlético-MG,Vitória,,LogisticRegression_LOSO
33,Previsto,Sim,São Paulo,Bragantino,Vitória,,LogisticRegression_LOSO
33,Previsto,Sim,Vasco,Juventude,Vitória,,LogisticRegression_LOSO
33,Previsto,Sim,Vitória,Botafogo,Derrota,,LogisticRegression_LOSO
34,Previsto,Sim,Atlético-MG,Palmeiras,Vitória,,LogisticRegression_LOSO
34,Previsto,Sim,Bahia,Fortaleza,Vitória,,LogisticRegression_LOSO
34,Previsto,Sim,Botafogo,Sport,Vitória,,LogisticRegression_LOSO
34,Previsto,Sim,Bragantino,Vitória,Vitória,,LogisticRegression_LOSO
34,Previsto,Sim,Ceará,Internacional,Vitória,,LogisticRegression_LOSO
34,Previsto,Sim,Corinthians,São Paulo,Derrota,,LogisticRegression_LOSO
34,Previsto,Não,Cruzeiro,Juventude,Derrota,,LogisticRegression_LOSO
34,Previsto,Não,Flamengo,Fluminense,Derrota,,LogisticRegression_LOSO
34,Previsto,Sim,Fluminense,Flamengo,Vitória,,LogisticRegression_LOSO
34,Previsto,Não,Fortaleza,Bahia,Derrota,,LogisticRegression_LOSO
34,Previsto,Sim,Grêmio,Vasco,Derrota,,LogisticRegression_LOSO
34,Previsto,Não,Internacional,Ceará,Derrota,,LogisticRegression_LOSO
34,Previsto,Sim,Juventude,Cruzeiro,Vitória,,LogisticRegression_LOSO
34,Previsto,Não,Mirassol,Santos,Derrota,,LogisticRegression_LOSO
34,Previsto,Não,Palmeiras,Atlético-MG,Derrota,,LogisticRegression_LOSO
34,Previsto,Sim,Santos,Mirassol,Vitória,,LogisticRegression_LOSO
34,Previsto,Não,Sport,Botafogo,Derrota,,LogisticRegression_LOSO
34,Previsto,Não,São Paulo,Corinthians,Vitória,,LogisticRegression_LOSO
34,Previsto,Não,Vasco,Grêmio,Vitória,,LogisticRegression_LOSO
34,Previsto,Não,Vitória,Bragantino,Derrota,,LogisticRegression_LOSO
35,Previsto,Não,Atlético-MG,Fortaleza,Derrota,,LogisticRegression_LOSO
35,Previsto,Sim,Bahia,Vasco,Vitória,,LogisticRegression_LOSO
35,Previsto,Sim,Botafogo,Grêmio,Vitória,,LogisticRegression_LOSO
35,Previsto,Não,Bragantino,Flamengo,Derrota,,LogisticRegression_LOSO
35,Previsto,Não,Ceará,Mirassol,Derrota,,LogisticRegression_LOSO
35,Previsto,Não,Corinthians,Cruzeiro,Derrota,,LogisticRegression_LOSO
35,Previsto,Sim,Cruzeiro,Corinthians,Vitória,,LogisticRegression_LOSO
35,Previsto,Sim,Flamengo,Bragantino,Vitória,,LogisticRegression_LOSO
35,Previsto,Não,Fluminense,Palmeiras,Derrota,,LogisticRegression_LOSO
35,Previsto,Sim,Fortaleza,Atlético-MG,Vitória,,LogisticRegression_LOSO
35,Previsto,Não,Grêmio,Botafogo,Derrota,,LogisticRegression_LOSO
35,Previsto,Sim,Internacional,Santos,Vitória,,LogisticRegression_LOSO
35,Previsto,Não,Juventude,São Paulo,Derrota,,LogisticRegression_LOSO
35,Previsto,Sim,Mirassol,Ceará,Vitória,,LogisticRegression_LOSO
35,Previsto,Sim,Palmeiras,Fluminense,Vitória,,LogisticRegression_LOSO
35,Previsto,Não,Santos,Internacional,Derrota,,LogisticRegression_LOSO
35,Previsto,Sim,Sport,Vitória,Vitória,,LogisticRegression_LOSO
35,Previsto,Sim,São Paulo,Juventude,Vitória,,LogisticRegression_LOSO
35,Previsto,Não,Vasco,Bahia,Derrota,,LogisticRegression_LOSO
35,Previsto,Não,Vitória,Sport,Derrota,,LogisticRegression_LOSO
36,Previsto,Sim,Atlético-MG,Flamengo,Vitória,,LogisticRegression_LOSO
36,Previsto,Não,Bahia,Juventude,Derrota,,LogisticRegression_LOSO
36,Previsto,Não,Botafogo,Corinthians,Vitória,,LogisticRegression_LOSO
36,Previsto,Sim,Bragantino,Fortaleza,Derrota,,LogisticRegression_LOSO
36,Previsto,Sim,Ceará,Cruzeiro,Vitória,,LogisticRegression_LOSO
36,Previsto,Sim,Corinthians,Botafogo,Derrota,,LogisticRegression_LOSO
36,Previsto,Não,Cruzeiro,Ceará,Derrota,,LogisticRegression_LOSO
36,Previsto,Não,Flamengo,Atlético-MG,Derrota,,LogisticRegression_LOSO
36,Previsto,Sim,Fluminense,São Paulo,Vitória,,LogisticRegression_LOSO
36,Previsto,Não,Fortaleza,Bragantino,Vitória,,LogisticRegression_LOSO
36,Previsto,Sim,Grêmio,Palmeiras,Derrota,,LogisticRegression_LOSO
36,Previsto,Não,Internacional,Vasco,Derrota,,LogisticRegression_LOSO
36,Previsto,Sim,Juventude,Bahia,Vitória,,LogisticRegression_LOSO
36,Previsto,Não,Mirassol,Vitória,Derrota,,LogisticRegression_LOSO
36,Previsto,Não,Palmeiras,Grêmio,Vitória,,LogisticRegression_LOSO
36,Previsto,Sim,Santos,Sport,Derrota,,LogisticRegression_LOSO
36,Previsto,Não,Sport,Santos,Vitória,,LogisticRegression_LOSO
36,Previsto,Não,São Paulo,Fluminense,Derrota,,LogisticRegression_LOSO
36,Previsto,Sim,Vasco,Internacional,Vitória,,LogisticRegression_LOSO
36,Previsto,Sim,Vitória,Mirassol,Vitória,,LogisticRegression_LOSO
37,Previsto,Não,Atlético-MG,Bragantino,Derrota,,LogisticRegression_LOSO
37,Previsto,Sim,Bahia,Sport,Vitória,,LogisticRegression_LOSO
37,Previsto,Não,Botafogo,Cruzeiro,Derrota,,LogisticRegression_LOSO
37,Previsto,Sim,Bragantino,Atlético-MG,Vitória,,LogisticRegression_LOSO
37,Previsto,Não,Ceará,Flamengo,Derrota,,LogisticRegression_LOSO
37,Previsto,Não,Corinthians,Fortaleza,Derrota,,LogisticRegression_LOSO
37,Previsto,Sim,Cruzeiro,Botafogo,Vitória,,LogisticRegression_LOSO
37,Previsto,Sim,Flamengo,Ceará,Vitória,,LogisticRegression_LOSO
37,Previsto,Não,Fluminense,Grêmio,Derrota,,LogisticRegression_LOSO
37,Previsto,Sim,Fortaleza,Corinthians,Vitória,,LogisticRegression_LOSO
37,Previsto,Sim,Grêmio,Fluminense,Vitória,,LogisticRegression_LOSO
37,Previsto,Não,Internacional,São Paulo,Derrota,,LogisticRegression_LOSO
37,Previsto,Sim,Juventude,Santos,Vitória,,LogisticRegression_LOSO
37,Previsto,Não,Mirassol,Vasco,Derrota,,LogisticRegression_LOSO
37,Previsto,Sim,Palmeiras,Vitória,Vitória,,LogisticRegression_LOSO
37,Previsto,Não,Santos,Juventude,Derrota,,LogisticRegression_LOSO
37,Previsto,Não,Sport,Bahia,Derrota,,LogisticRegression_LOSO
37,Previsto,Sim,São Paulo,Internacional,Vitória,,LogisticRegression_LOSO
37,Previsto,Sim,Vasco,Mirassol,Vitória,,LogisticRegression_LOSO
37,Previsto,Não,Vitória,Palmeiras,Derrota,,LogisticRegression_LOSO
38,Previsto,Sim,Atlético-MG,Vasco,Vitória,,LogisticRegression_LOSO
38,Previsto,Não,Bahia,Fluminense,Vitória,,LogisticRegression_LOSO
38,Previsto,Sim,Botafogo,Fortaleza,Vitória,,LogisticRegression_LOSO
38,Previsto,Não,Bragantino,Internacional,Derrota,,LogisticRegression_LOSO
38,Previsto,Sim,Ceará,Palmeiras,Empate,,LogisticRegression_LOSO
38,Previsto,Sim,Corinthians,Juventude,Vitória,,LogisticRegression_LOSO
38,Previsto,Não,Cruzeiro,Santos,Derrota,,LogisticRegression_LOSO
38,Previsto,Não,Flamengo,Mirassol,Derrota,,LogisticRegression_LOSO
38,Previsto,Sim,Fluminense,Bahia,Derrota,,LogisticRegression_LOSO
38,Previsto,Não,Fortaleza,Botafogo,Derrota,,LogisticRegression_LOSO
38,Previsto,Não,Grêmio,Sport,Derrota,,LogisticRegression_LOSO
38,Previsto,Sim,Internacional,Bragantino,Vitória,,LogisticRegression_LOSO
38,Previsto,Não,Juventude,Corinthians,Derrota,,LogisticRegression_LOSO
38,Previsto,Sim,Mirassol,Flamengo,Vitória,,LogisticRegression_LOSO
38,Previsto,Não,Palmeiras,Ceará,Empate,,LogisticRegression_LOSO
38,Previsto,Sim,Santos,Cruzeiro,Vitória,,LogisticRegression_LOSO
38,Previsto,Sim,Sport,Grêmio,Vitória,,LogisticRegression_LOSO
38,Previsto,Não,São Paulo,Vitória,Vitória,,LogisticRegression_LOSO
38,Previsto,Não,Vasco,Atlético-MG,Derrota,,LogisticRegression_LOSO
38,Previsto,Sim,Vitória,São Paulo,Derrota,,LogisticRegression_LOSO
