rodada_num,time,pontos,modelo,posicao,data_atualizacao
5,Mirassol,6,LogisticRegression_LOSO,11,2025-09-16 17:55:11.010017
5,Atlético-MG,5,LogisticRegression_LOSO,14,2025-09-16 17:55:11.010017
5,Botafogo,5,LogisticRegression_LOSO,14,2025-09-16 17:55:11.010017
5,Fortaleza,5,LogisticRegression_LOSO,14,2025-09-16 17:55:11.010017
5,Vitória,5,LogisticRegression_LOSO,14,2025-09-16 17:55:11.010017
5,Grêmio,4,LogisticRegression_LOSO,18,2025-09-16 17:55:11.010017
5,Santos,4,LogisticRegression_LOSO,18,2025-09-16 17:55:11.010017
5,Sport,1,LogisticRegression_LOSO,20,2025-09-16 17:55:11.010017
6,Flamengo,14,LogisticRegression_LOSO,1,2025-09-16 17:55:11.010017
6,Bragantino,13,LogisticRegression_LOSO,2,2025-09-16 17:55:11.010017
6,Palmeiras,13,LogisticRegression_LOSO,2,2025-09-16 17:55:11.010017
6,Cruzeiro,10,LogisticRegression_LOSO,4,2025-09-16 17:55:11.010017
6,Fluminense,10,LogisticRegression_LOSO,4,2025-09-16 17:55:11.010017
6,Bahia,9,LogisticRegression_LOSO,6,2025-09-16 17:55:11.010017
6,Internacional,9,LogisticRegression_LOSO,6,2025-09-16 17:55:11.010017
6,Botafogo,8,LogisticRegression_LOSO,8,2025-09-16 17:55:11.010017
6,Ceará,8,LogisticRegression_LOSO,8,2025-09-16 17:55:11.010017
6,São Paulo,8,LogisticRegression_LOSO,8,2025-09-16 17:55:11.010017
6,Corinthians,7,LogisticRegression_LOSO,11,2025-09-16 17:55:11.010017
6,Juventude,7,LogisticRegression_LOSO,11,2025-09-16 17:55:11.010017
6,Mirassol,7,LogisticRegression_LOSO,11,2025-09-16 17:55:11.010017
6,Vasco,7,LogisticRegression_LOSO,11,2025-09-16 17:55:11.010017
6,Atlético-MG,6,LogisticRegression_LOSO,15,2025-09-16 17:55:11.010017
6,Fortaleza,6,LogisticRegression_LOSO,15,2025-09-16 17:55:11.010017
6,Vitória,6,LogisticRegression_LOSO,15,2025-09-16 17:55:11.010017
6,Grêmio,5,LogisticRegression_LOSO,18,2025-09-16 17:55:11.010017
6,Santos,4,LogisticRegression_LOSO,19,2025-09-16 17:55:11.010017
6,Sport,2,LogisticRegression_LOSO,20,2025-09-16 17:55:11.010017
7,Bragantino,16,LogisticRegression_LOSO,1,2025-09-16 17:55:11.010017
7,Palmeiras,16,LogisticRegression_LOSO,1,2025-09-16 17:55:11.010017
7,Flamengo,14,LogisticRegression_LOSO,3,2025-09-16 17:55:11.010017
7,Cruzeiro,13,LogisticRegression_LOSO,4,2025-09-16 17:55:11.010017
7,Fluminense,13,LogisticRegression_LOSO,4,2025-09-16 17:55:11.010017
7,Bahia,12,LogisticRegression_LOSO,6,2025-09-16 17:55:11.010017
7,Ceará,11,LogisticRegression_LOSO,7,2025-09-16 17:55:11.010017
7,Corinthians,10,LogisticRegression_LOSO,8,2025-09-16 17:55:11.010017
7,Atlético-MG,9,LogisticRegression_LOSO,9,2025-09-16 17:55:11.010017
7,Internacional,9,LogisticRegression_LOSO,9,2025-09-16 17:55:11.010017
7,São Paulo,9,LogisticRegression_LOSO,9,2025-09-16 17:55:11.010017
7,Botafogo,8,LogisticRegression_LOSO,12,2025-09-16 17:55:11.010017
7,Grêmio,8,LogisticRegression_LOSO,12,2025-09-16 17:55:11.010017
7,Fortaleza,7,LogisticRegression_LOSO,14,2025-09-16 17:55:11.010017
7,Juventude,7,LogisticRegression_LOSO,14,2025-09-16 17:55:11.010017
7,Mirassol,7,LogisticRegression_LOSO,14,2025-09-16 17:55:11.010017
7,Vasco,7,LogisticRegression_LOSO,14,2025-09-16 17:55:11.010017
7,Vitória,6,LogisticRegression_LOSO,18,2025-09-16 17:55:11.010017
7,Santos,4,LogisticRegression_LOSO,19,2025-09-16 17:55:11.010017
7,Sport,2,LogisticRegression_LOSO,20,2025-09-16 17:55:11.010017
8,Palmeiras,19,LogisticRegression_LOSO,1,2025-09-16 17:55:11.010017
8,Bragantino,17,LogisticRegression_LOSO,2,2025-09-16 17:55:11.010017
8,Flamengo,17,LogisticRegression_LOSO,2,2025-09-16 17:55:11.010017
8,Cruzeiro,16,LogisticRegression_LOSO,4,2025-09-16 17:55:11.010017
8,Fluminense,13,LogisticRegression_LOSO,5,2025-09-16 17:55:11.010017
8,Atlético-MG,12,LogisticRegression_LOSO,6,2025-09-16 17:55:11.010017
8,Bahia,12,LogisticRegression_LOSO,6,2025-09-16 17:55:11.010017
8,Ceará,12,LogisticRegression_LOSO,6,2025-09-16 17:55:11.010017
8,Botafogo,11,LogisticRegression_LOSO,9,2025-09-16 17:55:11.010017
8,Corinthians,10,LogisticRegression_LOSO,10,2025-09-16 17:55:11.010017
8,Fortaleza,10,LogisticRegression_LOSO,10,2025-09-16 17:55:11.010017
8,Mirassol,10,LogisticRegression_LOSO,10,2025-09-16 17:55:11.010017
8,Grêmio,9,LogisticRegression_LOSO,13,2025-09-16 17:55:11.010017
8,Internacional,9,LogisticRegression_LOSO,13,2025-09-16 17:55:11.010017
8,São Paulo,9,LogisticRegression_LOSO,13,2025-09-16 17:55:11.010017
8,Vitória,9,LogisticRegression_LOSO,13,2025-09-16 17:55:11.010017
8,Juventude,7,LogisticRegression_LOSO,17,2025-09-16 17:55:11.010017
8,Vasco,7,LogisticRegression_LOSO,17,2025-09-16 17:55:11.010017
8,Santos,5,LogisticRegression_LOSO,19,2025-09-16 17:55:11.010017
8,Sport,2,LogisticRegression_LOSO,20,2025-09-16 17:55:11.010017
9,Palmeiras,22,LogisticRegression_LOSO,1,2025-09-16 17:55:11.010017
9,Flamengo,18,LogisticRegression_LOSO,2,2025-09-16 17:55:11.010017
9,Bragantino,17,LogisticRegression_LOSO,3,2025-09-16 17:55:11.010017
9,Cruzeiro,17,LogisticRegression_LOSO,3,2025-09-16 17:55:11.010017
9,Bahia,15,LogisticRegression_LOSO,5,2025-09-16 17:55:11.010017
9,Ceará,15,LogisticRegression_LOSO,5,2025-09-16 17:55:11.010017
9,Fluminense,14,LogisticRegression_LOSO,7,2025-09-16 17:55:11.010017
9,Atlético-MG,13,LogisticRegression_LOSO,8,2025-09-16 17:55:11.010017
9,Corinthians,13,LogisticRegression_LOSO,8,2025-09-16 17:55:11.010017
9,Botafogo,12,LogisticRegression_LOSO,10,2025-09-16 17:55:11.010017
9,São Paulo,12,LogisticRegression_LOSO,10,2025-09-16 17:55:11.010017
9,Mirassol,11,LogisticRegression_LOSO,12,2025-09-16 17:55:11.010017
9,Fortaleza,10,LogisticRegression_LOSO,13,2025-09-16 17:55:11.010017
9,Internacional,10,LogisticRegression_LOSO,13,2025-09-16 17:55:11.010017
9,Vasco,10,LogisticRegression_LOSO,13,2025-09-16 17:55:11.010017
9,Grêmio,9,LogisticRegression_LOSO,16,2025-09-16 17:55:11.010017
9,Vitória,9,LogisticRegression_LOSO,16,2025-09-16 17:55:11.010017
9,Juventude,8,LogisticRegression_LOSO,18,2025-09-16 17:55:11.010017
9,Santos,5,LogisticRegression_LOSO,19,2025-09-16 17:55:11.010017
9,Sport,2,LogisticRegression_LOSO,20,2025-09-16 17:55:11.010017
10,Palmeiras,22,LogisticRegression_LOSO,1,2025-09-16 17:55:11.010017
10,Flamengo,21,LogisticRegression_LOSO,2,2025-09-16 17:55:11.010017
10,Bragantino,20,LogisticRegression_LOSO,3,2025-09-16 17:55:11.010017
10,Cruzeiro,20,LogisticRegression_LOSO,3,2025-09-16 17:55:11.010017
10,Fluminense,17,LogisticRegression_LOSO,5,2025-09-16 17:55:11.010017
10,Bahia,15,LogisticRegression_LOSO,6,2025-09-16 17:55:11.010017
10,Botafogo,15,LogisticRegression_LOSO,6,2025-09-16 17:55:11.010017
10,Ceará,15,LogisticRegression_LOSO,6,2025-09-16 17:55:11.010017
10,Atlético-MG,14,LogisticRegression_LOSO,9,2025-09-16 17:55:11.010017
10,Corinthians,14,LogisticRegression_LOSO,9,2025-09-16 17:55:11.010017
10,Mirassol,14,LogisticRegression_LOSO,9,2025-09-16 17:55:11.010017
10,Grêmio,12,LogisticRegression_LOSO,12,2025-09-16 17:55:11.010017
10,São Paulo,12,LogisticRegression_LOSO,12,2025-09-16 17:55:11.010017
10,Internacional,11,LogisticRegression_LOSO,14,2025-09-16 17:55:11.010017
10,Fortaleza,10,LogisticRegression_LOSO,15,2025-09-16 17:55:11.010017
10,Vasco,10,LogisticRegression_LOSO,15,2025-09-16 17:55:11.010017
10,Vitória,9,LogisticRegression_LOSO,17,2025-09-16 17:55:11.010017
10,Juventude,8,LogisticRegression_LOSO,18,2025-09-16 17:55:11.010017
10,Santos,8,LogisticRegression_LOSO,18,2025-09-16 17:55:11.010017
10,Sport,3,LogisticRegression_LOSO,20,2025-09-16 17:55:11.010017
11,Flamengo,24,LogisticRegression_LOSO,1,2025-09-16 17:55:11.010017
11,Bragantino,23,LogisticRegression_LOSO,2,2025-09-16 17:55:11.010017
11,Cruzeiro,23,LogisticRegression_LOSO,2,2025-09-16 17:55:11.010017
11,Palmeiras,22,LogisticRegression_LOSO,4,2025-09-16 17:55:11.010017
11,Fluminense,20,LogisticRegression_LOSO,5,2025-09-16 17:55:11.010017
11,Bahia,18,LogisticRegression_LOSO,6,2025-09-16 17:55:11.010017
11,Botafogo,18,LogisticRegression_LOSO,6,2025-09-16 17:55:11.010017
11,Atlético-MG,17,LogisticRegression_LOSO,8,2025-09-16 17:55:11.010017
11,Mirassol,17,LogisticRegression_LOSO,8,2025-09-16 17:55:11.010017
11,Ceará,15,LogisticRegression_LOSO,10,2025-09-16 17:55:11.010017
11,Corinthians,15,LogisticRegression_LOSO,10,2025-09-16 17:55:11.010017
11,Grêmio,15,LogisticRegression_LOSO,10,2025-09-16 17:55:11.010017
11,São Paulo,12,LogisticRegression_LOSO,13,2025-09-16 17:55:11.010017
11,Internacional,11,LogisticRegression_LOSO,14,2025-09-16 17:55:11.010017
11,Fortaleza,10,LogisticRegression_LOSO,15,2025-09-16 17:55:11.010017
11,Vasco,10,LogisticRegression_LOSO,15,2025-09-16 17:55:11.010017
11,Vitória,10,LogisticRegression_LOSO,15,2025-09-16 17:55:11.010017
11,Juventude,8,LogisticRegression_LOSO,18,2025-09-16 17:55:11.010017
11,Santos,8,LogisticRegression_LOSO,18,2025-09-16 17:55:11.010017
11,Sport,3,LogisticRegression_LOSO,20,2025-09-16 17:55:11.010017
12,Palmeiras,25,LogisticRegression_LOSO,1,2025-09-16 17:55:11.010017
12,Cruzeiro,24,LogisticRegression_LOSO,2,2025-09-16 17:55:11.010017
12,Flamengo,24,LogisticRegression_LOSO,2,2025-09-16 17:55:11.010017
12,Bragantino,23,LogisticRegression_LOSO,4,2025-09-16 17:55:11.010017
12,Fluminense,23,LogisticRegression_LOSO,4,2025-09-16 17:55:11.010017
12,Bahia,21,LogisticRegression_LOSO,6,2025-09-16 17:55:11.010017
12,Botafogo,21,LogisticRegression_LOSO,6,2025-09-16 17:55:11.010017
12,Atlético-MG,20,LogisticRegression_LOSO,8,2025-09-16 17:55:11.010017
12,Mirassol,17,LogisticRegression_LOSO,9,2025-09-16 17:55:11.010017
12,Corinthians,16,LogisticRegression_LOSO,10,2025-09-16 17:55:11.010017
12,Grêmio,16,LogisticRegression_LOSO,10,2025-09-16 17:55:11.010017
12,Ceará,15,LogisticRegression_LOSO,12,2025-09-16 17:55:11.010017
12,Vasco,13,LogisticRegression_LOSO,13,2025-09-16 17:55:11.010017
12,São Paulo,12,LogisticRegression_LOSO,14,2025-09-16 17:55:11.010017
12,Internacional,11,LogisticRegression_LOSO,15,2025-09-16 17:55:11.010017
12,Santos,11,LogisticRegression_LOSO,15,2025-09-16 17:55:11.010017
12,Vitória,11,LogisticRegression_LOSO,15,2025-09-16 17:55:11.010017
12,Fortaleza,10,LogisticRegression_LOSO,18,2025-09-16 17:55:11.010017
12,Juventude,8,LogisticRegression_LOSO,19,2025-09-16 17:55:11.010017
12,Sport,6,LogisticRegression_LOSO,20,2025-09-16 17:55:11.010017
13,Cruzeiro,27,LogisticRegression_LOSO,1,2025-09-16 17:55:11.010017
13,Flamengo,27,LogisticRegression_LOSO,1,2025-09-16 17:55:11.010017
13,Bragantino,26,LogisticRegression_LOSO,3,2025-09-16 17:55:11.010017
13,Palmeiras,25,LogisticRegression_LOSO,4,2025-09-16 17:55:11.010017
13,Bahia,24,LogisticRegression_LOSO,5,2025-09-16 17:55:11.010017
13,Botafogo,24,LogisticRegression_LOSO,5,2025-09-16 17:55:11.010017
13,Fluminense,23,LogisticRegression_LOSO,7,2025-09-16 17:55:11.010017
13,Atlético-MG,20,LogisticRegression_LOSO,8,2025-09-16 17:55:11.010017
13,Mirassol,20,LogisticRegression_LOSO,8,2025-09-16 17:55:11.010017
13,Ceará,18,LogisticRegression_LOSO,10,2025-09-16 17:55:11.010017
13,Corinthians,16,LogisticRegression_LOSO,11,2025-09-16 17:55:11.010017
13,Grêmio,16,LogisticRegression_LOSO,11,2025-09-16 17:55:11.010017
13,Internacional,14,LogisticRegression_LOSO,13,2025-09-16 17:55:11.010017
13,Santos,14,LogisticRegression_LOSO,13,2025-09-16 17:55:11.010017
13,Vasco,13,LogisticRegression_LOSO,15,2025-09-16 17:55:11.010017
13,São Paulo,12,LogisticRegression_LOSO,16,2025-09-16 17:55:11.010017
13,Juventude,11,LogisticRegression_LOSO,17,2025-09-16 17:55:11.010017
13,Vitória,11,LogisticRegression_LOSO,17,2025-09-16 17:55:11.010017
13,Fortaleza,10,LogisticRegression_LOSO,19,2025-09-16 17:55:11.010017
13,Sport,6,LogisticRegression_LOSO,20,2025-09-16 17:55:11.010017
14,Cruzeiro,30,LogisticRegression_LOSO,1,2025-09-16 17:55:11.010017
14,Bahia,27,LogisticRegression_LOSO,2,2025-09-16 17:55:11.010017
14,Bragantino,27,LogisticRegression_LOSO,2,2025-09-16 17:55:11.010017
14,Flamengo,27,LogisticRegression_LOSO,2,2025-09-16 17:55:11.010017
14,Palmeiras,26,LogisticRegression_LOSO,5,2025-09-16 17:55:11.010017
14,Botafogo,25,LogisticRegression_LOSO,6,2025-09-16 17:55:11.010017
14,Atlético-MG,23,LogisticRegression_LOSO,7,2025-09-16 17:55:11.010017
14,Fluminense,23,LogisticRegression_LOSO,7,2025-09-16 17:55:11.010017
14,Mirassol,21,LogisticRegression_LOSO,9,2025-09-16 17:55:11.010017
14,Corinthians,19,LogisticRegression_LOSO,10,2025-09-16 17:55:11.010017
14,Grêmio,19,LogisticRegression_LOSO,10,2025-09-16 17:55:11.010017
14,Ceará,18,LogisticRegression_LOSO,12,2025-09-16 17:55:11.010017
14,Santos,17,LogisticRegression_LOSO,13,2025-09-16 17:55:11.010017
14,Internacional,14,LogisticRegression_LOSO,14,2025-09-16 17:55:11.010017
14,Juventude,14,LogisticRegression_LOSO,14,2025-09-16 17:55:11.010017
14,São Paulo,13,LogisticRegression_LOSO,16,2025-09-16 17:55:11.010017
14,Vasco,13,LogisticRegression_LOSO,16,2025-09-16 17:55:11.010017
14,Vitória,12,LogisticRegression_LOSO,18,2025-09-16 17:55:11.010017
14,Fortaleza,10,LogisticRegression_LOSO,19,2025-09-16 17:55:11.010017
14,Sport,6,LogisticRegression_LOSO,20,2025-09-16 17:55:11.010017
15,Cruzeiro,33,LogisticRegression_LOSO,1,2025-09-16 17:55:11.010017
15,Flamengo,30,LogisticRegression_LOSO,2,2025-09-16 17:55:11.010017
15,Palmeiras,29,LogisticRegression_LOSO,3,2025-09-16 17:55:11.010017
15,Bahia,28,LogisticRegression_LOSO,4,2025-09-16 17:55:11.010017
15,Botafogo,28,LogisticRegression_LOSO,4,2025-09-16 17:55:11.010017
15,Bragantino,27,LogisticRegression_LOSO,6,2025-09-16 17:55:11.010017
15,Mirassol,24,LogisticRegression_LOSO,7,2025-09-16 17:55:11.010017
15,Atlético-MG,23,LogisticRegression_LOSO,8,2025-09-16 17:55:11.010017
15,Fluminense,23,LogisticRegression_LOSO,8,2025-09-16 17:55:11.010017
15,Grêmio,20,LogisticRegression_LOSO,10,2025-09-16 17:55:11.010017
15,Corinthians,19,LogisticRegression_LOSO,11,2025-09-16 17:55:11.010017
15,Ceará,18,LogisticRegression_LOSO,12,2025-09-16 17:55:11.010017
15,Internacional,17,LogisticRegression_LOSO,13,2025-09-16 17:55:11.010017
15,Santos,17,LogisticRegression_LOSO,13,2025-09-16 17:55:11.010017
15,São Paulo,16,LogisticRegression_LOSO,15,2025-09-16 17:55:11.010017
15,Vitória,15,LogisticRegression_LOSO,16,2025-09-16 17:55:11.010017
15,Juventude,14,LogisticRegression_LOSO,17,2025-09-16 17:55:11.010017
15,Vasco,14,LogisticRegression_LOSO,17,2025-09-16 17:55:11.010017
15,Fortaleza,11,LogisticRegression_LOSO,19,2025-09-16 17:55:11.010017
15,Sport,6,LogisticRegression_LOSO,20,2025-09-16 17:55:11.010017
16,Cruzeiro,34,LogisticRegression_LOSO,1,2025-09-16 17:55:11.010017
16,Flamengo,33,LogisticRegression_LOSO,2,2025-09-16 17:55:11.010017
16,Palmeiras,32,LogisticRegression_LOSO,3,2025-09-16 17:55:11.010017
16,Botafogo,31,LogisticRegression_LOSO,4,2025-09-16 17:55:11.010017
16,Bahia,28,LogisticRegression_LOSO,5,2025-09-16 17:55:11.010017
16,Bragantino,27,LogisticRegression_LOSO,6,2025-09-16 17:55:11.010017
16,Mirassol,27,LogisticRegression_LOSO,6,2025-09-16 17:55:11.010017
16,Atlético-MG,26,LogisticRegression_LOSO,8,2025-09-16 17:55:11.010017
16,Fluminense,23,LogisticRegression_LOSO,9,2025-09-16 17:55:11.010017
16,Corinthians,20,LogisticRegression_LOSO,10,2025-09-16 17:55:11.010017
16,Grêmio,20,LogisticRegression_LOSO,10,2025-09-16 17:55:11.010017
16,Internacional,20,LogisticRegression_LOSO,10,2025-09-16 17:55:11.010017
16,São Paulo,19,LogisticRegression_LOSO,13,2025-09-16 17:55:11.010017
16,Ceará,18,LogisticRegression_LOSO,14,2025-09-16 17:55:11.010017
16,Santos,17,LogisticRegression_LOSO,15,2025-09-16 17:55:11.010017
16,Vasco,17,LogisticRegression_LOSO,15,2025-09-16 17:55:11.010017
16,Vitória,16,LogisticRegression_LOSO,17,2025-09-16 17:55:11.010017
16,Juventude,14,LogisticRegression_LOSO,18,2025-09-16 17:55:11.010017
16,Fortaleza,11,LogisticRegression_LOSO,19,2025-09-16 17:55:11.010017
16,Sport,7,LogisticRegression_LOSO,20,2025-09-16 17:55:11.010017
17,Flamengo,36,LogisticRegression_LOSO,1,2025-09-16 17:55:11.010017
17,Palmeiras,35,LogisticRegression_LOSO,2,2025-09-16 17:55:11.010017
17,Cruzeiro,34,LogisticRegression_LOSO,3,2025-09-16 17:55:11.010017
17,Botafogo,32,LogisticRegression_LOSO,4,2025-09-16 17:55:11.010017
17,Bahia,31,LogisticRegression_LOSO,5,2025-09-16 17:55:11.010017
17,Mirassol,28,LogisticRegression_LOSO,6,2025-09-16 17:55:11.010017
17,Bragantino,27,LogisticRegression_LOSO,7,2025-09-16 17:55:11.010017
17,Atlético-MG,26,LogisticRegression_LOSO,8,2025-09-16 17:55:11.010017
17,Fluminense,23,LogisticRegression_LOSO,9,2025-09-16 17:55:11.010017
17,São Paulo,22,LogisticRegression_LOSO,10,2025-09-16 17:55:11.010017
17,Ceará,21,LogisticRegression_LOSO,11,2025-09-16 17:55:11.010017
17,Corinthians,21,LogisticRegression_LOSO,11,2025-09-16 17:55:11.010017
17,Internacional,21,LogisticRegression_LOSO,11,2025-09-16 17:55:11.010017
17,Grêmio,20,LogisticRegression_LOSO,14,2025-09-16 17:55:11.010017
17,Santos,18,LogisticRegression_LOSO,15,2025-09-16 17:55:11.010017
17,Vasco,18,LogisticRegression_LOSO,15,2025-09-16 17:55:11.010017
17,Vitória,17,LogisticRegression_LOSO,17,2025-09-16 17:55:11.010017
17,Fortaleza,14,LogisticRegression_LOSO,18,2025-09-16 17:55:11.010017
17,Juventude,14,LogisticRegression_LOSO,18,2025-09-16 17:55:11.010017
17,Sport,8,LogisticRegression_LOSO,20,2025-09-16 17:55:11.010017
18,Cruzeiro,37,LogisticRegression_LOSO,1,2025-09-16 17:55:11.010017
